{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8278034439311214, 0.6488870222595549, 0.5380092398152037, 0.46115077698446033, 0.40571188576228473, 0.35909281814363714, 0.3246535069298614, 0.3002939941201176, 0.2780344393112138, 0.25325493490130196], '0.25': [0.9496010079798404, 0.8920621587568248, 0.8320033599328014, 0.7727845443091138, 0.7152456950860983, 0.6732465350692987, 0.632927341453171, 0.5980680386392272, 0.5527089458210835, 0.5191096178076439], '0.35': [0.9659806803863923, 0.9336413271734565, 0.8971020579588408, 0.8601427971440572, 0.8168836623267535, 0.7795044099118018, 0.7450650986980261, 0.7102057958840823, 0.6782864342713145, 0.6438471230575389], '0.2': [0.9294414111717766, 0.8496430071398572, 0.7706845863082739, 0.7060058798824024, 0.6358672826543469, 0.5955480890382192, 0.5522889542209156, 0.5153296934061319, 0.47333053338933223, 0.4376312473750525], '0.3': [0.9588408231835364, 0.9113817723645528, 0.867702645947081, 0.8215035699286014, 0.7706845863082739, 0.7324653506929861, 0.6971860562788744, 0.6560268794624108, 0.626207475850483, 0.5913481730365393]}, 'inner_iter': 0, 'acc': [0.9588408231835364, 0.9113817723645528, 0.867702645947081, 0.8215035699286014, 0.7706845863082739, 0.7324653506929861, 0.6971860562788744, 0.6560268794624108, 0.626207475850483, 0.5913481730365393], 'clock': 19.35, 'LL': -546.90061679839528, 'mape': [0.07012291538969047, 0.1132269605997422, 0.14692418201180082, 0.17703805885007026, 0.20545878751966268, 0.22954450052570818, 0.25242227175810794, 0.2758640423048382, 0.29969411561787135, 0.3217155213587727], 'source': 'initial', 'mape_val': [0.09979753879111734, 0.1593019209757351, 0.20363100164054637, 0.23946897374360773, 0.2677992558586445], 'time': 19.387120962142944, 'acc_val': [0.9395212095758085, 0.8454430911381773, 0.7702645947081058, 0.7068458630827383, 0.6648467030659386]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8404031919361613, 0.6887862242755145, 0.5833683326333473, 0.5077698446031079, 0.45653086938261234, 0.4069718605627887, 0.3670726585468291, 0.34061318773624527, 0.3086938261234775, 0.2881142377152457], '0.25': [0.9466610667786645, 0.8937421251574968, 0.8437631247375053, 0.8047039059218816, 0.753884922301554, 0.7160856782864343, 0.6824863502729945, 0.6505669886602268, 0.6165476690466191, 0.5892482150356992], '0.35': [0.9651406971860563, 0.9277614447711046, 0.8966820663586729, 0.869382612347753, 0.8416631667366653, 0.8147837043259135, 0.7837043259134817, 0.755144897102058, 0.7282654346913062, 0.6980260394792104], '0.2': [0.9277614447711046, 0.8563628727425452, 0.7988240235195296, 0.74422511549769, 0.6854262914741706, 0.6463670726585469, 0.6098278034439312, 0.5707685846283075, 0.5321293574128517, 0.501889962200756], '0.3': [0.9567408651826963, 0.9130617387652247, 0.878202435951281, 0.8412431751364973, 0.8055438891222175, 0.7711045779084418, 0.74422511549769, 0.7093658126837463, 0.6816463670726586, 0.6522469550608988]}, 'inner_iter': 0, 'acc': [0.9567408651826963, 0.9130617387652247, 0.878202435951281, 0.8412431751364973, 0.8055438891222175, 0.7711045779084418, 0.74422511549769, 0.7093658126837463, 0.6816463670726586, 0.6522469550608988], 'clock': 54.870000000000005, 'LL': -548.97303229966917, 'mape': [0.06727617702917287, 0.10774723687649389, 0.13750513054317742, 0.16261889473670357, 0.1857638530669239, 0.20520546320996902, 0.2230428594059902, 0.24180304478108483, 0.26091724666706045, 0.27847134281557706], 'source': 'update Alpha beta', 'mape_val': [0.09398514883715393, 0.14877796086348255, 0.19227551671806634, 0.22508664992833946, 0.25190161262088234], 'time': 47.23941397666931, 'acc_val': [0.9378412431751365, 0.8559428811423772, 0.7870642587148257, 0.7236455270894582, 0.6715665686686266]}
{'mean_beta': 0.40477211453089695, 'mean_alpha': 0.69154206103014138, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8395632087358252, 0.6913061738765225, 0.5871482570348593, 0.5102897942041159, 0.4603107937841243, 0.40991180176396474, 0.3670726585468291, 0.3427131457370853, 0.31289374212515747, 0.2881142377152457], '0.25': [0.9466610667786645, 0.8937421251574968, 0.8437631247375053, 0.8038639227215456, 0.7589248215035699, 0.7194456110877783, 0.6829063418731626, 0.6514069718605627, 0.6178076438471231, 0.5905081898362032], '0.35': [0.9647207055858883, 0.9277614447711046, 0.8996220075598488, 0.8710625787484251, 0.8420831583368332, 0.8173036539269215, 0.7862242755144897, 0.7568248635027299, 0.7303653926921462, 0.7001259974800504], '0.2': [0.9277614447711046, 0.8567828643427131, 0.8000839983200336, 0.7429651406971861, 0.6904661906761865, 0.6526669466610667, 0.6119277614447711, 0.5762284754304914, 0.5388492230155397, 0.5065098698026039], '0.3': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8420831583368332, 0.8072238555228896, 0.7765644687106258, 0.750104997900042, 0.7135657286854263, 0.6837463250734985, 0.6547669046619068]}, 'inner_iter': 1, 'acc': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8420831583368332, 0.8072238555228896, 0.7765644687106258, 0.750104997900042, 0.7135657286854263, 0.6837463250734985, 0.6547669046619068], 'clock': 90.2, 'LL': -549.03038609456371, 'mape': [0.06725903019469094, 0.1076351947654376, 0.13714342500983923, 0.162001705088111, 0.18489640813091404, 0.20403340302632905, 0.2216169424830013, 0.2401634524788381, 0.2590355073519787, 0.27632514899559146], 'source': 'update Alpha beta', 'mape_val': [0.09382505683622619, 0.14838629413816473, 0.19171792777637128, 0.22443713591750675, 0.2509771093383752], 'time': 75.01243185997009, 'acc_val': [0.9378412431751365, 0.8555228895422091, 0.7870642587148257, 0.7244855102897942, 0.6745065098698027]}
{'mean_beta': 0.41298817820043043, 'mean_alpha': 0.67797649207199018, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8395632087358252, 0.6921461570768584, 0.5854682906341874, 0.50944981100378, 0.4594708105837883, 0.40655186896262074, 0.3658126837463251, 0.34187316253674926, 0.3120537589248215, 0.2902141957160857], '0.25': [0.9466610667786645, 0.8937421251574968, 0.8437631247375053, 0.8042839143217135, 0.758504829903402, 0.7186056278874422, 0.6841663166736666, 0.6497270054598908, 0.6182276354472911, 0.5900881982360353], '0.35': [0.9647207055858883, 0.9277614447711046, 0.8966820663586729, 0.870642587148257, 0.8425031499370013, 0.8177236455270894, 0.7879042419151617, 0.757244855102898, 0.7299454010919781, 0.7005459890802184], '0.2': [0.9281814363712726, 0.8567828643427131, 0.8005039899202016, 0.743385132297354, 0.6904661906761865, 0.6509869802603948, 0.6119277614447711, 0.5745485090298194, 0.5396892062158757, 0.506089878202436], '0.3': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8420831583368332, 0.8072238555228896, 0.7769844603107938, 0.749685006299874, 0.7135657286854263, 0.6841663166736666, 0.6551868962620747]}, 'inner_iter': 2, 'acc': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8420831583368332, 0.8072238555228896, 0.7769844603107938, 0.749685006299874, 0.7135657286854263, 0.6841663166736666, 0.6551868962620747], 'clock': 135.7, 'LL': -549.04928077934119, 'mape': [0.06736009066722602, 0.10772590463935643, 0.1372628153404473, 0.16210475498566534, 0.1850137714617865, 0.20413273177625596, 0.2217032649130627, 0.24027426503007632, 0.2591444684769272, 0.276443178782678], 'source': 'update Alpha beta', 'mape_val': [0.09393853926258071, 0.14845745317135467, 0.19163706816434342, 0.2242713209075679, 0.25067557141046637], 'time': 113.08431100845337, 'acc_val': [0.9378412431751365, 0.8559428811423772, 0.7879042419151617, 0.7244855102897942, 0.6745065098698027]}
{'mean_beta': 0.42046558962774727, 'mean_alpha': 0.66935821459495959, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8399832003359933, 0.6929861402771944, 0.5854682906341874, 0.5073498530029399, 0.45863082738345234, 0.40403191936161276, 0.3641327173456531, 0.34061318773624527, 0.3099538009239815, 0.2893742125157497], '0.25': [0.9466610667786645, 0.8937421251574968, 0.8437631247375053, 0.8047039059218816, 0.7568248635027299, 0.7181856362872743, 0.6845863082738345, 0.6505669886602268, 0.6178076438471231, 0.5888282234355313], '0.35': [0.9647207055858883, 0.9277614447711046, 0.8966820663586729, 0.869382612347753, 0.8425031499370013, 0.8181436371272575, 0.7870642587148257, 0.7576648467030659, 0.7295254094918102, 0.7001259974800504], '0.2': [0.9281814363712726, 0.8576228475430492, 0.8009239815203696, 0.7429651406971861, 0.6896262074758505, 0.6493070138597228, 0.6115077698446031, 0.5724485510289794, 0.5388492230155397, 0.503569928601428], '0.3': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8412431751364973, 0.8076438471230576, 0.7769844603107938, 0.748845023099538, 0.7123057538849223, 0.6850062998740025, 0.6556068878622427]}, 'inner_iter': 3, 'acc': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8412431751364973, 0.8076438471230576, 0.7769844603107938, 0.748845023099538, 0.7123057538849223, 0.6850062998740025, 0.6556068878622427], 'clock': 184.59, 'LL': -549.05896447302155, 'mape': [0.06746384774123952, 0.10783976077692922, 0.13745186884436164, 0.1623212644508845, 0.1852867230041657, 0.2044442677465573, 0.2220458463689926, 0.24067342325121394, 0.25958200618670163, 0.2769323026958069], 'source': 'update Alpha beta', 'mape_val': [0.09407532094101442, 0.14859882427238827, 0.1916648168416102, 0.22424266527072112, 0.2505613043741374], 'time': 158.77485299110413, 'acc_val': [0.9378412431751365, 0.8563628727425452, 0.7883242335153297, 0.7257454850902982, 0.6736665266694666]}
{'mean_beta': 0.42651328114698117, 'mean_alpha': 0.66323329732459746, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8412431751364973, 0.6925661486770265, 0.5842083158336834, 0.506929861402772, 0.45737085258294835, 0.40277194456110876, 0.3632927341453171, 0.34103317933641325, 0.30911381772364555, 0.28979420411591766], '0.25': [0.9466610667786645, 0.8912221755564889, 0.8437631247375053, 0.8038639227215456, 0.755984880302394, 0.7186056278874422, 0.6854262914741706, 0.6493070138597228, 0.6165476690466191, 0.5884082318353633], '0.35': [0.9647207055858883, 0.9277614447711046, 0.8966820663586729, 0.8698026039479211, 0.8404031919361613, 0.8181436371272575, 0.7853842923141537, 0.757244855102898, 0.7295254094918102, 0.7009659806803864], '0.2': [0.9281814363712726, 0.8576228475430492, 0.8000839983200336, 0.74422511549769, 0.6883662326753465, 0.6493070138597228, 0.6115077698446031, 0.5724485510289794, 0.5375892482150357, 0.50104997900042], '0.3': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8412431751364973, 0.8068038639227215, 0.7761444771104578, 0.748005039899202, 0.7114657706845863, 0.6841663166736666, 0.6543469130617388]}, 'inner_iter': 4, 'acc': [0.9563208735825284, 0.9126417471650567, 0.878202435951281, 0.8412431751364973, 0.8068038639227215, 0.7761444771104578, 0.748005039899202, 0.7114657706845863, 0.6841663166736666, 0.6543469130617388], 'clock': 236.74, 'LL': -549.06454206727312, 'mape': [0.0675508315341978, 0.107940832715497, 0.1376268916217646, 0.16252887278882933, 0.18555047149696913, 0.2047534610812781, 0.22239414128955373, 0.24107689130962826, 0.2600230896666793, 0.27742968270114576], 'source': 'update Alpha beta', 'mape_val': [0.09419412289191449, 0.1487404102321828, 0.19171759808798908, 0.22426258400236912, 0.2505195935787746], 'time': 225.68314504623413, 'acc_val': [0.9378412431751365, 0.8567828643427131, 0.7891642167156657, 0.7261654766904662, 0.6740865182696346]}
{'mean_beta': 0.42651328114698117, 'mean_alpha': 0.66323329732459746, 'w2': 1.008460275267383, 'w1': 0.054141276517354293, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8399832003359933, 0.7043259134817303, 0.5888282234355313, 0.5174296514069718, 0.4636707265854683, 0.4225115497690046, 0.372112557748845, 0.34481310373792523, 0.31415371692566146, 0.29693406131877365], '0.25': [0.9462410751784964, 0.8941621167576649, 0.8479630407391853, 0.8101637967240655, 0.7627047459050819, 0.7278454430911382, 0.6904661906761865, 0.6577068458630827, 0.626207475850483, 0.5884082318353633], '0.35': [0.9651406971860563, 0.9311213775724485, 0.9042419151616967, 0.8748425031499371, 0.8471230575388492, 0.8194036119277615, 0.7963040739185216, 0.7664846703065938, 0.740865182696346, 0.7165056698866022], '0.2': [0.9273414531709366, 0.8572028559428811, 0.8055438891222175, 0.755144897102058, 0.7026459470810584, 0.6564468710625787, 0.6178076438471231, 0.5812683746325074, 0.5426291474170517, 0.5039899202015959], '0.3': [0.9567408651826963, 0.9126417471650567, 0.8761024779504409, 0.8420831583368332, 0.8101637967240655, 0.7828643427131458, 0.756404871902562, 0.7249055018899622, 0.6921461570768584, 0.6602267954640907]}, 'inner_iter': 0, 'acc': [0.9567408651826963, 0.9126417471650567, 0.8761024779504409, 0.8420831583368332, 0.8101637967240655, 0.7828643427131458, 0.756404871902562, 0.7249055018899622, 0.6921461570768584, 0.6602267954640907], 'clock': 2372.0299999999997, 'LL': -549.95330690904404, 'mape': [0.06651605230725172, 0.10668593595160733, 0.1349924956009151, 0.1594047611150306, 0.18186296203437288, 0.2002213970237956, 0.2172836178252391, 0.23527059585483032, 0.25350237160496275, 0.2702512581493812], 'source': 'update w1 w2', 'mape_val': [0.09285027305720799, 0.14657348900382686, 0.1886893877002492, 0.2208444143710796, 0.24560207322286282], 'time': 509.35974884033203, 'acc_val': [0.9374212515749685, 0.866442671146577, 0.7925241495170097, 0.7320453590928181, 0.6833263334733305]}
{'mean_beta': 0.44146974738632705, 'mean_alpha': 0.66474933658609303, 'w2': 1.008460275267383, 'w1': 0.054141276517354293, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8404031919361613, 0.7026459470810584, 0.5863082738345233, 0.5153296934061319, 0.45863082738345234, 0.41789164216715663, 0.3670726585468291, 0.3401931961360773, 0.3145737085258295, 0.29231415371692565], '0.25': [0.9462410751784964, 0.8945821083578328, 0.8492230155396892, 0.8080638387232255, 0.7627047459050819, 0.7278454430911382, 0.6858462830743385, 0.6564468710625787, 0.618647627047459, 0.5871482570348593], '0.35': [0.9651406971860563, 0.9315413691726165, 0.9046619067618648, 0.8761024779504409, 0.8475430491390172, 0.8185636287274255, 0.7967240655186896, 0.7652246955060898, 0.739605207895842, 0.7152456950860983], '0.2': [0.9286014279714405, 0.8572028559428811, 0.8038639227215456, 0.753464930701386, 0.6988660226795465, 0.6539269214615707, 0.6127677446451071, 0.5783284334313313, 0.5384292314153717, 0.504409911801764], '0.3': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8429231415371693, 0.8093238135237295, 0.7799244015119697, 0.753464930701386, 0.7244855102897942, 0.6896262074758505, 0.6581268374632507]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8429231415371693, 0.8093238135237295, 0.7799244015119697, 0.753464930701386, 0.7244855102897942, 0.6896262074758505, 0.6581268374632507], 'clock': 2428.14, 'LL': -549.96850936417229, 'mape': [0.0667760432293791, 0.10700028213553264, 0.13553930465462988, 0.16009067667548146, 0.18267423044625675, 0.2011851843733362, 0.21843804097143896, 0.2365609370713938, 0.2549562845375166, 0.2718368965230329], 'source': 'update Alpha beta', 'mape_val': [0.09326650803118117, 0.14699453208183794, 0.18898665485849375, 0.22086112309892872, 0.24559097199862703], 'time': 562.1578629016876, 'acc_val': [0.9378412431751365, 0.863922721545569, 0.7929441411171777, 0.7320453590928181, 0.6854262914741706]}
{'mean_beta': 0.44870754926014345, 'mean_alpha': 0.65949784418730573, 'w2': 1.008460275267383, 'w1': 0.054141276517354293, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8404031919361613, 0.7001259974800504, 0.5854682906341874, 0.5144897102057959, 0.45863082738345234, 0.41621167576648466, 0.36497270054598907, 0.3393532129357413, 0.3137337253254935, 0.28979420411591766], '0.25': [0.9462410751784964, 0.8945821083578328, 0.8483830323393532, 0.8080638387232255, 0.7627047459050819, 0.7286854262914741, 0.6871062578748425, 0.6560268794624108, 0.6157076858462831, 0.5875682486350273], '0.35': [0.9651406971860563, 0.9315413691726165, 0.9046619067618648, 0.8761024779504409, 0.8471230575388492, 0.8181436371272575, 0.7963040739185216, 0.7648047039059219, 0.7391852162956741, 0.7123057538849223], '0.2': [0.9286014279714405, 0.8572028559428811, 0.8021839563208736, 0.753464930701386, 0.6984460310793784, 0.6535069298614028, 0.6115077698446031, 0.5762284754304914, 0.5371692566148677, 0.501469970600588], '0.3': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8433431331373372, 0.8084838303233935, 0.7799244015119697, 0.75262494750105, 0.7240655186896262, 0.6887862242755145, 0.6585468290634188]}, 'inner_iter': 1, 'acc': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8433431331373372, 0.8084838303233935, 0.7799244015119697, 0.75262494750105, 0.7240655186896262, 0.6887862242755145, 0.6585468290634188], 'clock': 2482.8199999999997, 'LL': -549.97325322633367, 'mape': [0.06687104790767828, 0.10711449015884053, 0.13576988126227124, 0.16036664033681217, 0.18299777168913717, 0.20157942939234638, 0.21890838426079598, 0.23709069256170132, 0.25555203053893816, 0.2724955683928508], 'source': 'update Alpha beta', 'mape_val': [0.0934168536546823, 0.14716951853904303, 0.18910802782701028, 0.2209044881689, 0.24562379727985806], 'time': 614.7964999675751, 'acc_val': [0.9382612347753045, 0.8588828223435532, 0.7925241495170097, 0.7324653506929861, 0.6862662746745065]}
{'mean_beta': 0.45406697039652499, 'mean_alpha': 0.65531705677569563, 'w2': 1.008460275267383, 'w1': 0.054141276517354293, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8408231835363292, 0.6980260394792104, 0.5850482990340193, 0.5115497690046199, 0.45737085258294835, 0.4128517429651407, 0.36497270054598907, 0.3389332213355733, 0.31289374212515747, 0.2889542209155817], '0.25': [0.9462410751784964, 0.8945821083578328, 0.8437631247375053, 0.8084838303233935, 0.7622847543049139, 0.7282654346913062, 0.6875262494750105, 0.6560268794624108, 0.6144477110457791, 0.5875682486350273], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9046619067618648, 0.8761024779504409, 0.8471230575388492, 0.8181436371272575, 0.7942041159176817, 0.7639647207055859, 0.7391852162956741, 0.7106257874842503], '0.2': [0.9286014279714405, 0.8572028559428811, 0.8000839983200336, 0.75262494750105, 0.6959260814783704, 0.6539269214615707, 0.6110877782444352, 0.5770684586308273, 0.5338093238135238, 0.499370012599748], '0.3': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8433431331373372, 0.8084838303233935, 0.7803443931121378, 0.751784964300714, 0.7228055438891222, 0.6883662326753465, 0.6577068458630827]}, 'inner_iter': 2, 'acc': [0.9563208735825284, 0.9126417471650567, 0.876942461150777, 0.8433431331373372, 0.8084838303233935, 0.7803443931121378, 0.751784964300714, 0.7228055438891222, 0.6883662326753465, 0.6577068458630827], 'clock': 2552.49, 'LL': -549.97611057605127, 'mape': [0.06694130892659453, 0.10719992279871672, 0.1359375014541977, 0.16056919807708284, 0.18323503067657482, 0.2018674978877456, 0.21925037946295511, 0.23747801974033966, 0.2559847569986887, 0.27297484637639874], 'source': 'update Alpha beta', 'mape_val': [0.09352428315391105, 0.14729588150537537, 0.18919001660549079, 0.22093210245528075, 0.2456350017480517], 'time': 718.2187829017639, 'acc_val': [0.9382612347753045, 0.8588828223435532, 0.7929441411171777, 0.7328853422931542, 0.6862662746745065]}
