{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8278034439311214, 0.6488870222595549, 0.5380092398152037, 0.46115077698446033, 0.40571188576228473, 0.35909281814363714, 0.3246535069298614, 0.3002939941201176, 0.2780344393112138, 0.25325493490130196], '0.25': [0.9496010079798404, 0.8920621587568248, 0.8320033599328014, 0.7727845443091138, 0.7152456950860983, 0.6732465350692987, 0.632927341453171, 0.5980680386392272, 0.5527089458210835, 0.5191096178076439], '0.35': [0.9659806803863923, 0.9336413271734565, 0.8971020579588408, 0.8601427971440572, 0.8168836623267535, 0.7795044099118018, 0.7450650986980261, 0.7102057958840823, 0.6782864342713145, 0.6438471230575389], '0.2': [0.9294414111717766, 0.8496430071398572, 0.7706845863082739, 0.7060058798824024, 0.6358672826543469, 0.5955480890382192, 0.5522889542209156, 0.5153296934061319, 0.47333053338933223, 0.4376312473750525], '0.3': [0.9588408231835364, 0.9113817723645528, 0.867702645947081, 0.8215035699286014, 0.7706845863082739, 0.7324653506929861, 0.6971860562788744, 0.6560268794624108, 0.626207475850483, 0.5913481730365393]}, 'inner_iter': 0, 'acc': [0.9588408231835364, 0.9113817723645528, 0.867702645947081, 0.8215035699286014, 0.7706845863082739, 0.7324653506929861, 0.6971860562788744, 0.6560268794624108, 0.626207475850483, 0.5913481730365393], 'clock': 19.770000000000003, 'LL': -546.90061679839528, 'mape': [0.07012291538969047, 0.1132269605997422, 0.14692418201180082, 0.17703805885007026, 0.20545878751966268, 0.22954450052570818, 0.25242227175810794, 0.2758640423048382, 0.29969411561787135, 0.3217155213587727], 'source': 'initial', 'mape_val': [0.09979753879111734, 0.1593019209757351, 0.20363100164054637, 0.23946897374360773, 0.2677992558586445], 'time': 19.781020164489746, 'acc_val': [0.9395212095758085, 0.8454430911381773, 0.7702645947081058, 0.7068458630827383, 0.6648467030659386]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8404031919361613, 0.6887862242755145, 0.5833683326333473, 0.5077698446031079, 0.45653086938261234, 0.4069718605627887, 0.3670726585468291, 0.34061318773624527, 0.3086938261234775, 0.2881142377152457], '0.25': [0.9466610667786645, 0.8937421251574968, 0.8437631247375053, 0.8047039059218816, 0.753884922301554, 0.7160856782864343, 0.6824863502729945, 0.6505669886602268, 0.6165476690466191, 0.5892482150356992], '0.35': [0.9651406971860563, 0.9277614447711046, 0.8966820663586729, 0.869382612347753, 0.8416631667366653, 0.8147837043259135, 0.7837043259134817, 0.755144897102058, 0.7282654346913062, 0.6980260394792104], '0.2': [0.9277614447711046, 0.8563628727425452, 0.7988240235195296, 0.74422511549769, 0.6854262914741706, 0.6463670726585469, 0.6098278034439312, 0.5707685846283075, 0.5321293574128517, 0.501889962200756], '0.3': [0.9567408651826963, 0.9130617387652247, 0.878202435951281, 0.8412431751364973, 0.8055438891222175, 0.7711045779084418, 0.74422511549769, 0.7093658126837463, 0.6816463670726586, 0.6522469550608988]}, 'inner_iter': 0, 'acc': [0.9567408651826963, 0.9130617387652247, 0.878202435951281, 0.8412431751364973, 0.8055438891222175, 0.7711045779084418, 0.74422511549769, 0.7093658126837463, 0.6816463670726586, 0.6522469550608988], 'clock': 63.870000000000005, 'LL': -548.97303229966917, 'mape': [0.06727617702917287, 0.10774723687649389, 0.13750513054317742, 0.16261889473670357, 0.1857638530669239, 0.20520546320996902, 0.2230428594059902, 0.24180304478108483, 0.26091724666706045, 0.27847134281557706], 'source': 'update Alpha beta', 'mape_val': [0.09398514883715393, 0.14877796086348255, 0.19227551671806634, 0.22508664992833946, 0.25190161262088234], 'time': 57.26718711853027, 'acc_val': [0.9378412431751365, 0.8559428811423772, 0.7870642587148257, 0.7236455270894582, 0.6715665686686266]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0089935330731405, 'w1': 0.054194711635649775, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8395632087358252, 0.7013859722805544, 0.5850482990340193, 0.5191096178076439, 0.46745065098698024, 0.4250314993700126, 0.37841243175136496, 0.34691306173876524, 0.31793364132717344, 0.3002939941201176], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8475430491390172, 0.8076438471230576, 0.7627047459050819, 0.7274254514909702, 0.6913061738765225, 0.6598068038639228, 0.622427551448971, 0.5917681646367072], '0.35': [0.9651406971860563, 0.9311213775724485, 0.9038219235615288, 0.8748425031499371, 0.8475430491390172, 0.8185636287274255, 0.7937841243175137, 0.7677446451070978, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9281814363712726, 0.8563628727425452, 0.8063838723225536, 0.7543049139017219, 0.7018059638807224, 0.6556068878622427, 0.618647627047459, 0.5795884082318353, 0.5459890802183957, 0.5086098278034439], '0.3': [0.9563208735825284, 0.9126417471650567, 0.8773624527509449, 0.8433431331373372, 0.8097438051238975, 0.7807643847123058, 0.75262494750105, 0.7253254934901302, 0.6938261234775305, 0.6627467450650987]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9126417471650567, 0.8773624527509449, 0.8433431331373372, 0.8097438051238975, 0.7807643847123058, 0.75262494750105, 0.7253254934901302, 0.6938261234775305, 0.6627467450650987], 'clock': 2184.6800000000003, 'LL': -549.85664119875025, 'mape': [0.06627653318146906, 0.10648455709654332, 0.13480158505233006, 0.15932140461667724, 0.18173956349656864, 0.20011776020904043, 0.2171975399731439, 0.23500100241394528, 0.25313236421194496, 0.2698529244759877], 'source': 'update w1 w2', 'mape_val': [0.09269184289713939, 0.14677792032269613, 0.18952274997262836, 0.2221307393007363, 0.24764287206041488], 'time': 294.0447220802307, 'acc_val': [0.9374212515749685, 0.8668626627467451, 0.7904241915161697, 0.7307853842923141, 0.6778664426711466]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0172400467194058, 'w1': 0.057613128237155635, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8488030239395212, 0.7097858042839144, 0.5993280134397312, 0.5258294834103318, 0.4787904241915162, 0.4300713985720286, 0.3901721965560689, 0.3599328013439731, 0.3242335153296934, 0.3036539269214616], '0.25': [0.9462410751784964, 0.8937421251574968, 0.8462830743385132, 0.8093238135237295, 0.7685846283074339, 0.7366652666946661, 0.7001259974800504, 0.6673666526669466, 0.631247375052499, 0.6005879882402352], '0.35': [0.9651406971860563, 0.9311213775724485, 0.9021419571608568, 0.875682486350273, 0.8513229735405292, 0.8231835363292734, 0.7975640487190256, 0.7719445611087778, 0.749685006299874, 0.7253254934901302], '0.2': [0.9273414531709366, 0.8647627047459051, 0.8063838723225536, 0.7576648467030659, 0.7064258714825703, 0.6623267534649308, 0.622847543049139, 0.5926081478370433, 0.5527089458210835, 0.5157496850062999], '0.3': [0.9563208735825284, 0.9155816883662327, 0.881982360352793, 0.8492230155396892, 0.8135237295254095, 0.7816043679126418, 0.7601847963040739, 0.7312053758924821, 0.6980260394792104, 0.6719865602687947]}, 'inner_iter': 1, 'acc': [0.9563208735825284, 0.9155816883662327, 0.881982360352793, 0.8492230155396892, 0.8135237295254095, 0.7816043679126418, 0.7601847963040739, 0.7312053758924821, 0.6980260394792104, 0.6719865602687947], 'clock': 4361.61, 'LL': -550.63721301492649, 'mape': [0.0654850844456078, 0.10552518085601388, 0.13314652072324665, 0.15686098496856385, 0.1789246510203255, 0.1969504944879604, 0.21331276479410682, 0.23048640622857883, 0.24817753032946357, 0.26449876554400925], 'source': 'update w1 w2', 'mape_val': [0.09162138536692505, 0.1452516778268175, 0.18719308772069984, 0.21972143837591698, 0.2441606412653487], 'time': 539.4019069671631, 'acc_val': [0.9374212515749685, 0.8685426291474171, 0.8009239815203696, 0.7312053758924821, 0.6879462410751785]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0248491516320464, 'w1': 0.060522360907484023, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8483830323393532, 0.7156656866862663, 0.6064678706425871, 0.5258294834103318, 0.48215035699286013, 0.4363712725745485, 0.3998320033599328, 0.3641327173456531, 0.3368332633347333, 0.30911381772364555], '0.25': [0.9462410751784964, 0.8975220495590088, 0.8530029399412011, 0.8164636707265854, 0.7719445611087778, 0.7429651406971861, 0.7068458630827383, 0.6753464930701386, 0.6375472490550189, 0.6018479630407392], '0.35': [0.9647207055858883, 0.9302813943721125, 0.9055018899622007, 0.8798824023519529, 0.8483830323393532, 0.8244435111297774, 0.8030239395212095, 0.7753044939101218, 0.75262494750105, 0.7299454010919781], '0.2': [0.9277614447711046, 0.8630827383452331, 0.8114237715245695, 0.7648047039059219, 0.7144057118857623, 0.6707265854682907, 0.6320873582528349, 0.5972280554388912, 0.5569088618227636, 0.5233095338093238], '0.3': [0.9559008819823603, 0.9151616967660646, 0.881562368752625, 0.8483830323393532, 0.8177236455270894, 0.7874842503149937, 0.7635447291054179, 0.7358252834943301, 0.7055858882822343, 0.6795464090718185]}, 'inner_iter': 2, 'acc': [0.9559008819823603, 0.9151616967660646, 0.881562368752625, 0.8483830323393532, 0.8177236455270894, 0.7874842503149937, 0.7635447291054179, 0.7358252834943301, 0.7055858882822343, 0.6795464090718185], 'clock': 6784.53, 'LL': -551.33553748720442, 'mape': [0.06485019897029204, 0.10473166051559565, 0.13201858911360667, 0.15482415489160634, 0.17658741994270466, 0.19442595439499372, 0.2104837660965819, 0.22712074695522613, 0.24422396633029916, 0.26017547081703474], 'source': 'update w1 w2', 'mape_val': [0.09073497665086375, 0.14402980830164538, 0.185137305529387, 0.21773851741796843, 0.2418095145813592], 'time': 828.7388541698456, 'acc_val': [0.9378412431751365, 0.867702645947081, 0.8005039899202016, 0.7379252414951701, 0.6913061738765225]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0319124022454222, 'w1': 0.062842326827360809, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8483830323393532, 0.7160856782864343, 0.619067618647627, 0.5312893742125158, 0.4880302393952121, 0.44309113817723644, 0.4044519109617808, 0.37253254934901303, 0.3401931961360773, 0.3137337253254935], '0.25': [0.9458210835783284, 0.8950020999580008, 0.8530029399412011, 0.8160436791264175, 0.7732045359092818, 0.745485090298194, 0.7114657706845863, 0.6803863922721546, 0.6425871482570349, 0.6115077698446031], '0.35': [0.9651406971860563, 0.9298614027719445, 0.9059218815623687, 0.8786224275514489, 0.8559428811423772, 0.8236035279294414, 0.8038639227215456, 0.7744645107097858, 0.7580848383032339, 0.7303653926921462], '0.2': [0.9273414531709366, 0.8630827383452331, 0.8097438051238975, 0.7643847123057539, 0.7173456530869382, 0.6732465350692987, 0.6375472490550189, 0.6010079798404032, 0.5661486770264594, 0.5329693406131877], '0.3': [0.9559008819823603, 0.9151616967660646, 0.881562368752625, 0.8534229315413692, 0.8168836623267535, 0.7891642167156657, 0.7673246535069299, 0.7362452750944981, 0.7076858462830743, 0.6824863502729945]}, 'inner_iter': 3, 'acc': [0.9559008819823603, 0.9151616967660646, 0.881562368752625, 0.8534229315413692, 0.8168836623267535, 0.7891642167156657, 0.7673246535069299, 0.7362452750944981, 0.7076858462830743, 0.6824863502729945], 'clock': 9579.69, 'LL': -551.96689785292369, 'mape': [0.0643386884513598, 0.10409170518578088, 0.1311851417989334, 0.15361383451343488, 0.1748375169741286, 0.1926040894983367, 0.2085964317535431, 0.22515551624105107, 0.24188834296469208, 0.2575462051081214], 'source': 'update w1 w2', 'mape_val': [0.08999341604111122, 0.14297938242843522, 0.18336482034163096, 0.2157324620772919, 0.23976053612530326], 'time': 1197.1196019649506, 'acc_val': [0.9378412431751365, 0.867702645947081, 0.8005039899202016, 0.739605207895842, 0.6938261234775305]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0385004003762603, 'w1': 0.064745951245479536, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8530029399412011, 0.7223855522889542, 0.622427551448971, 0.5405291894162116, 0.4909701805963881, 0.44645107097858044, 0.40613187736245276, 0.37883242335153294, 0.34565308693826124, 0.31793364132717344], '0.25': [0.9458210835783284, 0.8941621167576649, 0.8534229315413692, 0.8210835783284335, 0.7790844183116338, 0.745485090298194, 0.7144057118857623, 0.6803863922721546, 0.6455270894582108, 0.6131877362452751], '0.35': [0.9651406971860563, 0.9294414111717766, 0.9063418731625368, 0.878202435951281, 0.8551028979420412, 0.8286434271314573, 0.8030239395212095, 0.7769844603107938, 0.756404871902562, 0.7312053758924821], '0.2': [0.9277614447711046, 0.8660226795464091, 0.8173036539269215, 0.7702645947081058, 0.7207055858882823, 0.6770264594708106, 0.6396472070558589, 0.6052078958420831, 0.5711885762284754, 0.5405291894162116], '0.3': [0.9559008819823603, 0.9151616967660646, 0.8849223015539689, 0.8538429231415372, 0.8202435951280974, 0.7921041579168416, 0.7690046199076018, 0.7404451910961781, 0.7127257454850903, 0.6816463670726586]}, 'inner_iter': 4, 'acc': [0.9559008819823603, 0.9151616967660646, 0.8849223015539689, 0.8538429231415372, 0.8202435951280974, 0.7921041579168416, 0.7690046199076018, 0.7404451910961781, 0.7127257454850903, 0.6816463670726586], 'clock': 12287.02, 'LL': -552.5426791391061, 'mape': [0.06392039288988922, 0.10353566571237147, 0.13049008480535387, 0.15271465574127802, 0.17348445018075365, 0.19105169385169524, 0.2069109646651827, 0.22339753834376416, 0.24001819655497753, 0.2556055278186105], 'source': 'update w1 w2', 'mape_val': [0.08936264861271255, 0.14206328478152677, 0.18208461373589252, 0.21403499890278493, 0.23798895398750405], 'time': 1519.6228909492493, 'acc_val': [0.9374212515749685, 0.874422511549769, 0.8055438891222175, 0.74842503149937, 0.6955060898782024]}
{'mean_beta': 0.4388870266129743, 'mean_alpha': 0.71799712924373327, 'w2': 1.0385004003762603, 'w1': 0.064745951245479536, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8492230155396892, 0.7186056278874422, 0.6157076858462831, 0.5354892902141957, 0.4850902981940361, 0.44057118857622846, 0.3989920201595968, 0.36959260814783707, 0.3414531709365813, 0.3133137337253255], '0.25': [0.9458210835783284, 0.8945821083578328, 0.8546829063418732, 0.8160436791264175, 0.7778244435111298, 0.748005039899202, 0.7110457790844184, 0.6816463670726586, 0.6409071818563629, 0.6102477950440991], '0.35': [0.9647207055858883, 0.9302813943721125, 0.9063418731625368, 0.880302393952121, 0.8563628727425452, 0.8252834943301134, 0.8051238975220496, 0.7778244435111298, 0.753884922301554, 0.7328853422931542], '0.2': [0.9277614447711046, 0.8622427551448971, 0.8156236875262495, 0.7694246115077699, 0.7198656026879462, 0.6761864762704746, 0.6333473330533389, 0.5984880302393952, 0.5644687106257875, 0.5367492650146997], '0.3': [0.9559008819823603, 0.9155816883662327, 0.885762284754305, 0.8530029399412011, 0.8156236875262495, 0.7942041159176817, 0.7677446451070978, 0.7404451910961781, 0.7085258294834104, 0.6770264594708106]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9155816883662327, 0.885762284754305, 0.8530029399412011, 0.8156236875262495, 0.7942041159176817, 0.7677446451070978, 0.7404451910961781, 0.7085258294834104, 0.6770264594708106], 'clock': 12366.24, 'LL': -552.72126808325652, 'mape': [0.06439349342799942, 0.10404027709408863, 0.13101499903581418, 0.1533410313696456, 0.1743566553341462, 0.19199974011157706, 0.20793120987879304, 0.2244909466849227, 0.24131079690456947, 0.25696111093624574], 'source': 'update Alpha beta', 'mape_val': [0.09009011030305443, 0.1424125890534305, 0.18167746480019345, 0.21288705691019943, 0.2355945244436746], 'time': 1624.9473550319672, 'acc_val': [0.9382612347753045, 0.8685426291474171, 0.8034439311213776, 0.7463250734985301, 0.7039059218815624]}
{'mean_beta': 0.4388870266129743, 'mean_alpha': 0.71799712924373327, 'w2': 1.0473254047997276, 'w1': 0.071541503259151318, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8530029399412011, 0.7211255774884502, 0.6178076438471231, 0.5476690466190676, 0.49349013019739607, 0.4502309953800924, 0.40907181856362873, 0.38429231415371695, 0.3515329693406132, 0.32129357412851745], '0.25': [0.9454010919781605, 0.8933221335573288, 0.8521629567408652, 0.8227635447291054, 0.7757244855102898, 0.747165056698866, 0.7076858462830743, 0.6761864762704746, 0.6434271314573708, 0.619067618647627], '0.35': [0.9651406971860563, 0.9298614027719445, 0.9063418731625368, 0.881562368752625, 0.8542629147417051, 0.8307433851322974, 0.8068038639227215, 0.7736245275094498, 0.75262494750105, 0.7253254934901302], '0.2': [0.9265014699706006, 0.8668626627467451, 0.8177236455270894, 0.7685846283074339, 0.7165056698866022, 0.6757664846703066, 0.6409071818563629, 0.6068878622427551, 0.5766484670306594, 0.5443091138177236], '0.3': [0.9559008819823603, 0.9151616967660646, 0.8836623267534649, 0.8525829483410332, 0.8198236035279295, 0.7891642167156657, 0.7643847123057539, 0.7362452750944981, 0.7047459050818984, 0.6778664426711466]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9151616967660646, 0.8836623267534649, 0.8525829483410332, 0.8198236035279295, 0.7891642167156657, 0.7643847123057539, 0.7362452750944981, 0.7047459050818984, 0.6778664426711466], 'clock': 15243.16, 'LL': -553.53538033612881, 'mape': [0.06378062002133957, 0.10338947902649406, 0.1302930440495256, 0.1524222966567101, 0.17321372312860278, 0.19050904227212143, 0.2063957903820609, 0.22291203837848145, 0.2396205220404175, 0.2551886029402899], 'source': 'update w1 w2', 'mape_val': [0.08914170939803798, 0.14149226088005176, 0.18088457219228757, 0.212263001864487, 0.2359065242626665], 'time': 2033.8248851299286, 'acc_val': [0.9374212515749685, 0.875682486350273, 0.8101637967240655, 0.752204955900882, 0.7013859722805544]}
{'mean_beta': 0.4388870266129743, 'mean_alpha': 0.71799712924373327, 'w2': 1.0553978698823112, 'w1': 0.07540526258612458, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8517429651406971, 0.7207055858882823, 0.626207475850483, 0.5594288114237715, 0.498110037799244, 0.4485510289794204, 0.40991180176396474, 0.3859722805543889, 0.35279294414111717, 0.3233935321293574], '0.25': [0.9454010919781605, 0.8933221335573288, 0.8563628727425452, 0.8215035699286014, 0.7832843343133137, 0.75052498950021, 0.7156656866862663, 0.6816463670726586, 0.6463670726585469, 0.6178076438471231], '0.35': [0.9651406971860563, 0.9298614027719445, 0.9050818983620328, 0.880722385552289, 0.8567828643427131, 0.8294834103317934, 0.8055438891222175, 0.7790844183116338, 0.7568248635027299, 0.7253254934901302], '0.2': [0.9269214615707686, 0.8647627047459051, 0.8152036959260814, 0.7761444771104578, 0.7228055438891222, 0.6749265014699706, 0.6446871062578748, 0.6056278874422512, 0.5770684586308273, 0.5522889542209156], '0.3': [0.9554808903821923, 0.9147417051658967, 0.8836623267534649, 0.8555228895422091, 0.8206635867282654, 0.7946241075178496, 0.7706845863082739, 0.7370852582948341, 0.7093658126837463, 0.6808063838723225]}, 'inner_iter': 1, 'acc': [0.9554808903821923, 0.9147417051658967, 0.8836623267534649, 0.8555228895422091, 0.8206635867282654, 0.7946241075178496, 0.7706845863082739, 0.7370852582948341, 0.7093658126837463, 0.6808063838723225], 'clock': 18997.629999999997, 'LL': -554.25834029254622, 'mape': [0.06329946158837947, 0.10270924334964827, 0.12959740926384206, 0.15169736328747063, 0.17242956640370297, 0.18968391332954412, 0.20534100571006617, 0.22180831281448812, 0.23843696028262687, 0.2541481363755583], 'source': 'update w1 w2', 'mape_val': [0.0885293985253944, 0.14070888666091605, 0.18015993748134984, 0.2106945405966595, 0.23438468184242264], 'time': 2387.300707101822, 'acc_val': [0.9378412431751365, 0.8748425031499371, 0.8097438051238975, 0.749685006299874, 0.7064258714825703]}
