{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8278034439311214, 0.6488870222595549, 0.5380092398152037, 0.46115077698446033, 0.40571188576228473, 0.35909281814363714, 0.3246535069298614, 0.3002939941201176, 0.2780344393112138, 0.25325493490130196], '0.25': [0.9496010079798404, 0.8920621587568248, 0.8320033599328014, 0.7727845443091138, 0.7152456950860983, 0.6732465350692987, 0.632927341453171, 0.5980680386392272, 0.5527089458210835, 0.5191096178076439], '0.35': [0.9659806803863923, 0.9336413271734565, 0.8971020579588408, 0.8601427971440572, 0.8168836623267535, 0.7795044099118018, 0.7450650986980261, 0.7102057958840823, 0.6782864342713145, 0.6438471230575389], '0.2': [0.9294414111717766, 0.8496430071398572, 0.7706845863082739, 0.7060058798824024, 0.6358672826543469, 0.5955480890382192, 0.5522889542209156, 0.5153296934061319, 0.47333053338933223, 0.4376312473750525], '0.3': [0.9588408231835364, 0.9113817723645528, 0.867702645947081, 0.8215035699286014, 0.7706845863082739, 0.7324653506929861, 0.6971860562788744, 0.6560268794624108, 0.626207475850483, 0.5913481730365393]}, 'inner_iter': 0, 'acc': [0.9588408231835364, 0.9113817723645528, 0.867702645947081, 0.8215035699286014, 0.7706845863082739, 0.7324653506929861, 0.6971860562788744, 0.6560268794624108, 0.626207475850483, 0.5913481730365393], 'clock': 36.65, 'LL': -546.90061679839528, 'mape': [0.07012291538969047, 0.1132269605997422, 0.14692418201180082, 0.17703805885007026, 0.20545878751966268, 0.22954450052570818, 0.25242227175810794, 0.2758640423048382, 0.29969411561787135, 0.3217155213587727], 'source': 'initial', 'mape_val': [0.09979753879111734, 0.1593019209757351, 0.20363100164054637, 0.23946897374360773, 0.2677992558586445], 'time': 46.9984130859375, 'acc_val': [0.9395212095758085, 0.8454430911381773, 0.7702645947081058, 0.7068458630827383, 0.6648467030659386]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0, 'w1': 0.049999999999999996, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8404031919361613, 0.6887862242755145, 0.5833683326333473, 0.5077698446031079, 0.45653086938261234, 0.4069718605627887, 0.3670726585468291, 0.34061318773624527, 0.3086938261234775, 0.2881142377152457], '0.25': [0.9466610667786645, 0.8937421251574968, 0.8437631247375053, 0.8047039059218816, 0.753884922301554, 0.7160856782864343, 0.6824863502729945, 0.6505669886602268, 0.6165476690466191, 0.5892482150356992], '0.35': [0.9651406971860563, 0.9277614447711046, 0.8966820663586729, 0.869382612347753, 0.8416631667366653, 0.8147837043259135, 0.7837043259134817, 0.755144897102058, 0.7282654346913062, 0.6980260394792104], '0.2': [0.9277614447711046, 0.8563628727425452, 0.7988240235195296, 0.74422511549769, 0.6854262914741706, 0.6463670726585469, 0.6098278034439312, 0.5707685846283075, 0.5321293574128517, 0.501889962200756], '0.3': [0.9567408651826963, 0.9130617387652247, 0.878202435951281, 0.8412431751364973, 0.8055438891222175, 0.7711045779084418, 0.74422511549769, 0.7093658126837463, 0.6816463670726586, 0.6522469550608988]}, 'inner_iter': 0, 'acc': [0.9567408651826963, 0.9130617387652247, 0.878202435951281, 0.8412431751364973, 0.8055438891222175, 0.7711045779084418, 0.74422511549769, 0.7093658126837463, 0.6816463670726586, 0.6522469550608988], 'clock': 88.95, 'LL': -548.97303229966917, 'mape': [0.06727617702917287, 0.10774723687649389, 0.13750513054317742, 0.16261889473670357, 0.1857638530669239, 0.20520546320996902, 0.2230428594059902, 0.24180304478108483, 0.26091724666706045, 0.27847134281557706], 'source': 'update Alpha beta', 'mape_val': [0.09398514883715393, 0.14877796086348255, 0.19227551671806634, 0.22508664992833946, 0.25190161262088234], 'time': 104.55704498291016, 'acc_val': [0.9378412431751365, 0.8559428811423772, 0.7870642587148257, 0.7236455270894582, 0.6715665686686266]}
{'mean_beta': 0.90121870822531491, 'mean_alpha': 0.72197692793166224, 'w2': 1.0089935330731405, 'w1': 0.054194711635649775, 'outer_iter': 0, 'acc_vary': {'0.1': [0.8395632087358252, 0.7013859722805544, 0.5850482990340193, 0.5191096178076439, 0.46745065098698024, 0.4250314993700126, 0.37841243175136496, 0.34691306173876524, 0.31793364132717344, 0.3002939941201176], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8475430491390172, 0.8076438471230576, 0.7627047459050819, 0.7274254514909702, 0.6913061738765225, 0.6598068038639228, 0.622427551448971, 0.5917681646367072], '0.35': [0.9651406971860563, 0.9311213775724485, 0.9038219235615288, 0.8748425031499371, 0.8475430491390172, 0.8185636287274255, 0.7937841243175137, 0.7677446451070978, 0.7400251994960101, 0.7165056698866022], '0.2': [0.9281814363712726, 0.8563628727425452, 0.8063838723225536, 0.7543049139017219, 0.7018059638807224, 0.6556068878622427, 0.618647627047459, 0.5795884082318353, 0.5459890802183957, 0.5086098278034439], '0.3': [0.9563208735825284, 0.9126417471650567, 0.8773624527509449, 0.8433431331373372, 0.8097438051238975, 0.7807643847123058, 0.75262494750105, 0.7253254934901302, 0.6938261234775305, 0.6627467450650987]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9126417471650567, 0.8773624527509449, 0.8433431331373372, 0.8097438051238975, 0.7807643847123058, 0.75262494750105, 0.7253254934901302, 0.6938261234775305, 0.6627467450650987], 'clock': 2113.04, 'LL': -549.85664119875025, 'mape': [0.06627653318146906, 0.10648455709654332, 0.13480158505233006, 0.15932140461667724, 0.18173956349656864, 0.20011776020904043, 0.2171975399731439, 0.23500100241394528, 0.25313236421194496, 0.2698529244759877], 'source': 'update w1 w2', 'mape_val': [0.09269184289713939, 0.14677792032269613, 0.18952274997262836, 0.2221307393007363, 0.24764287206041488], 'time': 389.20843505859375, 'acc_val': [0.9374212515749685, 0.8668626627467451, 0.7904241915161697, 0.7307853842923141, 0.6778664426711466]}
{'mean_beta': 0.41492585713895097, 'mean_alpha': 0.69833033633436192, 'w2': 1.0089935330731405, 'w1': 0.054194711635649775, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8399832003359933, 0.7039059218815624, 0.5884082318353633, 0.5174296514069718, 0.4666106677866443, 0.4246115077698446, 0.374632507349853, 0.3460730785384292, 0.31793364132717344, 0.2998740025199496], '0.25': [0.9462410751784964, 0.8950020999580008, 0.8492230155396892, 0.8084838303233935, 0.7622847543049139, 0.7286854262914741, 0.6934061318773624, 0.6598068038639228, 0.6283074338513229, 0.5900881982360353], '0.35': [0.9651406971860563, 0.9307013859722806, 0.9038219235615288, 0.875682486350273, 0.8471230575388492, 0.8194036119277615, 0.7958840823183536, 0.7673246535069299, 0.7400251994960101, 0.7177656446871062], '0.2': [0.9281814363712726, 0.8572028559428811, 0.8042839143217135, 0.753884922301554, 0.7022259554808904, 0.6568668626627467, 0.6207475850482991, 0.5804283914321714, 0.5468290634187316, 0.5090298194036119], '0.3': [0.9563208735825284, 0.9126417471650567, 0.876522469550609, 0.8425031499370013, 0.8101637967240655, 0.7811843763124737, 0.75472490550189, 0.7274254514909702, 0.6950860982780345, 0.6640067198656027]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9126417471650567, 0.876522469550609, 0.8425031499370013, 0.8101637967240655, 0.7811843763124737, 0.75472490550189, 0.7274254514909702, 0.6950860982780345, 0.6640067198656027], 'clock': 2158.24, 'LL': -549.92346847746978, 'mape': [0.06645417520996343, 0.1066376791993628, 0.13492865671974302, 0.15933159351219034, 0.18169205166329308, 0.19996275948309283, 0.21690011741662713, 0.234665179044766, 0.2527415786968379, 0.2693640677830402], 'source': 'update Alpha beta', 'mape_val': [0.09286140853793899, 0.1467842636845764, 0.18926410052139056, 0.22166361449421815, 0.24688365392803693], 'time': 434.9590148925781, 'acc_val': [0.9370012599748005, 0.866442671146577, 0.7912641747165057, 0.7307853842923141, 0.6787064258714826]}
{'mean_beta': 0.41492585713895097, 'mean_alpha': 0.69833033633436192, 'w2': 1.0178050994809265, 'w1': 0.05834460586214265, 'outer_iter': 1, 'acc_vary': {'0.1': [0.8496430071398572, 0.7106257874842503, 0.5938681226375473, 0.5241495170096598, 0.4745905081898362, 0.42923141537169257, 0.3880722385552289, 0.35741285174296517, 0.32381352372952543, 0.3036539269214616], '0.25': [0.9462410751784964, 0.8937421251574968, 0.8467030659386813, 0.8093238135237295, 0.7690046199076018, 0.7370852582948341, 0.7001259974800504, 0.6682066358672827, 0.6283074338513229, 0.5976480470390593], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9021419571608568, 0.876522469550609, 0.8509029819403612, 0.8231835363292734, 0.7996640067198656, 0.7711045779084418, 0.750104997900042, 0.7244855102897942], '0.2': [0.9273414531709366, 0.8647627047459051, 0.8059638807223856, 0.7593448131037379, 0.7076858462830743, 0.6631667366652667, 0.626627467450651, 0.5884082318353633, 0.5493490130197396, 0.5140697186056279], '0.3': [0.9563208735825284, 0.9160016799664007, 0.881562368752625, 0.8483830323393532, 0.8135237295254095, 0.7841243175136497, 0.7610247795044099, 0.7291054178916422, 0.6997060058798824, 0.6686266274674506]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9160016799664007, 0.881562368752625, 0.8483830323393532, 0.8135237295254095, 0.7841243175136497, 0.7610247795044099, 0.7291054178916422, 0.6997060058798824, 0.6686266274674506], 'clock': 4686.47, 'LL': -550.78753653665694, 'mape': [0.06557343351706355, 0.10562252758359184, 0.13321593240964583, 0.15684791353046293, 0.1788804802667064, 0.19693350462188008, 0.2133376198580053, 0.23052319456264556, 0.24823594982307037, 0.26460589742025026], 'source': 'update w1 w2', 'mape_val': [0.09166966644661281, 0.14509616146178778, 0.1865495028038943, 0.21885473908609315, 0.24275585920677598], 'time': 734.6868829727173, 'acc_val': [0.9374212515749685, 0.8685426291474171, 0.8009239815203696, 0.7337253254934901, 0.6900461990760185]}
{'mean_beta': 0.43571253034060647, 'mean_alpha': 0.68900133321636092, 'w2': 1.0178050994809265, 'w1': 0.05834460586214265, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8488030239395212, 0.7102057958840823, 0.5913481730365393, 0.5220495590088198, 0.46871062578748424, 0.42209155816883664, 0.3868122637547249, 0.3511129777404452, 0.32003359932801345, 0.29693406131877365], '0.25': [0.9462410751784964, 0.8937421251574968, 0.8467030659386813, 0.8101637967240655, 0.7685846283074339, 0.7362452750944981, 0.6971860562788744, 0.6648467030659386, 0.627887442251155, 0.5968080638387232], '0.35': [0.9651406971860563, 0.9319613607727846, 0.9021419571608568, 0.873162536749265, 0.8509029819403612, 0.8231835363292734, 0.7988240235195296, 0.7732045359092818, 0.749265014699706, 0.7219655606887863], '0.2': [0.9273414531709366, 0.8660226795464091, 0.8055438891222175, 0.7601847963040739, 0.7060058798824024, 0.6619067618647627, 0.6194876102477951, 0.5833683326333473, 0.5464090718185636, 0.50944981100378], '0.3': [0.9563208735825284, 0.9160016799664007, 0.8824023519529609, 0.8483830323393532, 0.8143637127257455, 0.7837043259134817, 0.7601847963040739, 0.7278454430911382, 0.6971860562788744, 0.6690466190676186]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9160016799664007, 0.8824023519529609, 0.8483830323393532, 0.8143637127257455, 0.7837043259134817, 0.7601847963040739, 0.7278454430911382, 0.6971860562788744, 0.6690466190676186], 'clock': 4737.14, 'LL': -550.82548747399767, 'mape': [0.0658469382556074, 0.10591795460174057, 0.13359101092049144, 0.1574532102147687, 0.17956126804188308, 0.1976373832388917, 0.2141819699456258, 0.23153855330482578, 0.24941793461424477, 0.26590177096153267], 'source': 'update Alpha beta', 'mape_val': [0.09209249268585804, 0.1453726326747029, 0.18666719178994395, 0.21852346637844275, 0.24207962585746806], 'time': 782.2906930446625, 'acc_val': [0.9374212515749685, 0.8685426291474171, 0.8005039899202016, 0.7349853002939941, 0.6921461570768584]}
{'mean_beta': 0.43571253034060647, 'mean_alpha': 0.68900133321636092, 'w2': 1.0264875919896643, 'w1': 0.063663246579555369, 'outer_iter': 2, 'acc_vary': {'0.1': [0.8483830323393532, 0.7118857622847543, 0.6026879462410751, 0.5262494750104998, 0.4775304493910122, 0.43049139017219656, 0.39563208735825284, 0.36497270054598907, 0.3355732885342293, 0.30533389332213356], '0.25': [0.9462410751784964, 0.8975220495590088, 0.8534229315413692, 0.8160436791264175, 0.7723645527089458, 0.7391852162956741, 0.7039059218815624, 0.6698866022679546, 0.6308273834523309, 0.6035279294414112], '0.35': [0.9647207055858883, 0.9302813943721125, 0.9017219655606887, 0.880302393952121, 0.8483830323393532, 0.8248635027299454, 0.8009239815203696, 0.7753044939101218, 0.749685006299874, 0.7240655186896262], '0.2': [0.9273414531709366, 0.8630827383452331, 0.8122637547249055, 0.7648047039059219, 0.7127257454850903, 0.6661066778664426, 0.629987400251995, 0.5905081898362032, 0.5522889542209156, 0.5191096178076439], '0.3': [0.9563208735825284, 0.9151616967660646, 0.881982360352793, 0.8471230575388492, 0.8173036539269215, 0.7866442671146577, 0.7618647627047459, 0.7299454010919781, 0.7034859302813944, 0.6719865602687947]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9151616967660646, 0.881982360352793, 0.8471230575388492, 0.8173036539269215, 0.7866442671146577, 0.7618647627047459, 0.7299454010919781, 0.7034859302813944, 0.6719865602687947], 'clock': 7254.84, 'LL': -551.67367235140466, 'mape': [0.0650569484423843, 0.10499977379483848, 0.13240045501793524, 0.15528105365337078, 0.17721849040020796, 0.1951806481249975, 0.21150191787253927, 0.2284317469088489, 0.2458002842012127, 0.2619316039071757], 'source': 'update w1 w2', 'mape_val': [0.09095281129667641, 0.1438201884474636, 0.1845513531611922, 0.2165216628560605, 0.24005631964737256], 'time': 1131.971284866333, 'acc_val': [0.9382612347753045, 0.8672826543469131, 0.8013439731205376, 0.740865182696346, 0.6950860982780345]}
{'mean_beta': 0.45927984384379672, 'mean_alpha': 0.68442123392045806, 'w2': 1.0264875919896643, 'w1': 0.063663246579555369, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8492230155396892, 0.7118857622847543, 0.5993280134397312, 0.5228895422091558, 0.47333053338933223, 0.4275514489710206, 0.3872322553548929, 0.3620327593448131, 0.33179336413271737, 0.3002939941201176], '0.25': [0.9462410751784964, 0.8937421251574968, 0.8492230155396892, 0.8152036959260814, 0.7723645527089458, 0.7383452330953381, 0.6988660226795465, 0.6665266694666107, 0.629987400251995, 0.5934481310373793], '0.35': [0.9647207055858883, 0.9315413691726165, 0.9025619487610248, 0.8811423771524569, 0.8496430071398572, 0.8273834523309533, 0.8026039479210416, 0.7736245275094498, 0.748005039899202, 0.7236455270894582], '0.2': [0.9273414531709366, 0.863922721545569, 0.8097438051238975, 0.7643847123057539, 0.7085258294834104, 0.6652666946661067, 0.626207475850483, 0.5850482990340193, 0.5497690046199076, 0.5136497270054599], '0.3': [0.9563208735825284, 0.9160016799664007, 0.8811423771524569, 0.8483830323393532, 0.8173036539269215, 0.7866442671146577, 0.7601847963040739, 0.7278454430911382, 0.7005459890802184, 0.6698866022679546]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9160016799664007, 0.8811423771524569, 0.8483830323393532, 0.8173036539269215, 0.7866442671146577, 0.7601847963040739, 0.7278454430911382, 0.7005459890802184, 0.6698866022679546], 'clock': 7323.7, 'LL': -551.70644318658447, 'mape': [0.06535104506859475, 0.1053344903365417, 0.1328064926860469, 0.15599007232013232, 0.17805880698586046, 0.19609716856899528, 0.21253734600020494, 0.22964900001914956, 0.24725662666402778, 0.2636061320608055], 'source': 'update Alpha beta', 'mape_val': [0.09143132613721591, 0.14411751830107378, 0.18470431115327401, 0.21610564146626715, 0.23906350149827266], 'time': 1237.5813179016113, 'acc_val': [0.9382612347753045, 0.8698026039479211, 0.8026039479210416, 0.7412851742965141, 0.6984460310793784]}
{'mean_beta': 0.45927984384379672, 'mean_alpha': 0.68442123392045806, 'w2': 1.0350823873123176, 'w1': 0.069470942481758474, 'outer_iter': 3, 'acc_vary': {'0.1': [0.8488030239395212, 0.7139857202855943, 0.6115077698446031, 0.5333893322133557, 0.4838303233935321, 0.4409911801763965, 0.3981520369592608, 0.37127257454850904, 0.3393532129357413, 0.3133137337253255], '0.25': [0.9462410751784964, 0.8954220915581689, 0.8530029399412011, 0.8156236875262495, 0.7732045359092818, 0.740865182696346, 0.7026459470810584, 0.6715665686686266, 0.6337673246535069, 0.6047879042419152], '0.35': [0.9647207055858883, 0.9294414111717766, 0.9059218815623687, 0.878202435951281, 0.8555228895422091, 0.8252834943301134, 0.8034439311213776, 0.7723645527089458, 0.747585048299034, 0.7207055858882823], '0.2': [0.9269214615707686, 0.862662746745065, 0.8105837883242335, 0.7622847543049139, 0.7081058378832423, 0.6677866442671146, 0.629147417051659, 0.5951280974380513, 0.5594288114237715, 0.5283494330113397], '0.3': [0.9559008819823603, 0.9151616967660646, 0.8824023519529609, 0.8521629567408652, 0.8156236875262495, 0.7900041999160017, 0.7618647627047459, 0.7291054178916422, 0.6997060058798824, 0.6686266274674506]}, 'inner_iter': 0, 'acc': [0.9559008819823603, 0.9151616967660646, 0.8824023519529609, 0.8521629567408652, 0.8156236875262495, 0.7900041999160017, 0.7618647627047459, 0.7291054178916422, 0.6997060058798824, 0.6686266274674506], 'clock': 10244.78, 'LL': -552.54119429581021, 'mape': [0.06462187513812143, 0.10448655141242104, 0.13170625020062518, 0.15423355667918415, 0.17577151649264522, 0.19372966767022756, 0.21004993156174526, 0.22688523143007766, 0.24399296027356748, 0.25992235658571144], 'source': 'update w1 w2', 'mape_val': [0.09039235207701767, 0.14305146264958157, 0.18294320640331987, 0.21491606336981306, 0.23822773880999132], 'time': 1599.7514169216156, 'acc_val': [0.9374212515749685, 0.867702645947081, 0.8009239815203696, 0.7417051658966821, 0.6988660226795465]}
{'mean_beta': 0.48383000882295163, 'mean_alpha': 0.68186182834286346, 'w2': 1.0350823873123176, 'w1': 0.069470942481758474, 'outer_iter': 4, 'acc_vary': {'0.1': [0.8496430071398572, 0.7123057538849223, 0.6056278874422512, 0.5291894162116758, 0.48131037379252417, 0.4388912221755565, 0.39395212095758086, 0.3645527089458211, 0.3380932381352373, 0.30911381772364555], '0.25': [0.9462410751784964, 0.8975220495590088, 0.8542629147417051, 0.8168836623267535, 0.7711045779084418, 0.7391852162956741, 0.7001259974800504, 0.6661066778664426, 0.628727425451491, 0.5993280134397312], '0.35': [0.9647207055858883, 0.9298614027719445, 0.9063418731625368, 0.880302393952121, 0.8530029399412011, 0.8261234775304493, 0.8055438891222175, 0.7723645527089458, 0.747585048299034, 0.7190256194876102], '0.2': [0.9273414531709366, 0.8635027299454011, 0.8126837463250735, 0.7635447291054179, 0.7068458630827383, 0.6631667366652667, 0.626207475850483, 0.5917681646367072, 0.5535489290214196, 0.5220495590088198], '0.3': [0.9563208735825284, 0.9155816883662327, 0.8828223435531289, 0.8546829063418732, 0.8168836623267535, 0.7853842923141537, 0.7614447711045779, 0.7253254934901302, 0.6955060898782024, 0.6694666106677867]}, 'inner_iter': 0, 'acc': [0.9563208735825284, 0.9155816883662327, 0.8828223435531289, 0.8546829063418732, 0.8168836623267535, 0.7853842923141537, 0.7614447711045779, 0.7253254934901302, 0.6955060898782024, 0.6694666106677867], 'clock': 10322.16, 'LL': -552.57091912222108, 'mape': [0.06490309248053855, 0.10480986731221702, 0.1320811716472096, 0.15481333960410693, 0.17660649508879867, 0.19462123751378477, 0.21107100038483456, 0.22803385018714412, 0.24535502613828555, 0.2615005817324492], 'source': 'update Alpha beta', 'mape_val': [0.09086757051419411, 0.1433125870165566, 0.1830639794660441, 0.21442486706264507, 0.23701901148041882], 'time': 1711.8525929450989, 'acc_val': [0.9382612347753045, 0.869382612347753, 0.8030239395212095, 0.74422511549769, 0.7013859722805544]}
